img_id,split,sat_img_path,mask_path,classes
100694,train,DSet/train\100694_sat.jpg,DSet/train\100694_mask.png,"['rangeland', 'agriculture_land']"
102122,train,DSet/train\102122_sat.jpg,DSet/train\102122_mask.png,"['water', 'rangeland', 'agriculture_land']"
10233,train,DSet/train\10233_sat.jpg,DSet/train\10233_mask.png,"['water', 'urban_land', 'agriculture_land']"
103665,train,DSet/train\103665_sat.jpg,DSet/train\103665_mask.png,"['water', 'rangeland', 'agriculture_land']"
103730,train,DSet/train\103730_sat.jpg,DSet/train\103730_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
104113,train,DSet/train\104113_sat.jpg,DSet/train\104113_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
10452,train,DSet/train\10452_sat.jpg,DSet/train\10452_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
10901,train,DSet/train\10901_sat.jpg,DSet/train\10901_mask.png,"['water', 'urban_land', 'barren_land']"
111335,train,DSet/train\111335_sat.jpg,DSet/train\111335_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
114433,train,DSet/train\114433_sat.jpg,DSet/train\114433_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
114473,train,DSet/train\114473_sat.jpg,DSet/train\114473_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
114577,train,DSet/train\114577_sat.jpg,DSet/train\114577_mask.png,"['water', 'urban_land', 'barren_land']"
115444,train,DSet/train\115444_sat.jpg,DSet/train\115444_mask.png,"['water', 'urban_land', 'agriculture_land']"
119012,train,DSet/train\119012_sat.jpg,DSet/train\119012_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
119079,train,DSet/train\119079_sat.jpg,DSet/train\119079_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
119,train,DSet/train\119_sat.jpg,DSet/train\119_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
120245,train,DSet/train\120245_sat.jpg,DSet/train\120245_mask.png,"['water', 'agriculture_land']"
120625,train,DSet/train\120625_sat.jpg,DSet/train\120625_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
122104,train,DSet/train\122104_sat.jpg,DSet/train\122104_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
122178,train,DSet/train\122178_sat.jpg,DSet/train\122178_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
123172,train,DSet/train\123172_sat.jpg,DSet/train\123172_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
124529,train,DSet/train\124529_sat.jpg,DSet/train\124529_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
125510,train,DSet/train\125510_sat.jpg,DSet/train\125510_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
125795,train,DSet/train\125795_sat.jpg,DSet/train\125795_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
126796,train,DSet/train\126796_sat.jpg,DSet/train\126796_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
127660,train,DSet/train\127660_sat.jpg,DSet/train\127660_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
127976,train,DSet/train\127976_sat.jpg,DSet/train\127976_mask.png,"['unknown', 'rangeland', 'agriculture_land']"
129297,train,DSet/train\129297_sat.jpg,DSet/train\129297_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
129298,train,DSet/train\129298_sat.jpg,DSet/train\129298_mask.png,"['agriculture_land', 'barren_land']"
131720,train,DSet/train\131720_sat.jpg,DSet/train\131720_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
133209,train,DSet/train\133209_sat.jpg,DSet/train\133209_mask.png,"['water', 'forest_land', 'urban_land', 'agriculture_land', 'barren_land']"
133254,train,DSet/train\133254_sat.jpg,DSet/train\133254_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
13415,train,DSet/train\13415_sat.jpg,DSet/train\13415_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
134465,train,DSet/train\134465_sat.jpg,DSet/train\134465_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'barren_land']"
136252,train,DSet/train\136252_sat.jpg,DSet/train\136252_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
137499,train,DSet/train\137499_sat.jpg,DSet/train\137499_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
137806,train,DSet/train\137806_sat.jpg,DSet/train\137806_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
139482,train,DSet/train\139482_sat.jpg,DSet/train\139482_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
139581,train,DSet/train\139581_sat.jpg,DSet/train\139581_mask.png,"['water', 'urban_land', 'agriculture_land']"
140299,train,DSet/train\140299_sat.jpg,DSet/train\140299_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
141685,train,DSet/train\141685_sat.jpg,DSet/train\141685_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
142766,train,DSet/train\142766_sat.jpg,DSet/train\142766_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
143353,train,DSet/train\143353_sat.jpg,DSet/train\143353_mask.png,"['urban_land', 'agriculture_land']"
143364,train,DSet/train\143364_sat.jpg,DSet/train\143364_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
143794,train,DSet/train\143794_sat.jpg,DSet/train\143794_mask.png,"['forest_land', 'agriculture_land', 'barren_land']"
147545,train,DSet/train\147545_sat.jpg,DSet/train\147545_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
147716,train,DSet/train\147716_sat.jpg,DSet/train\147716_mask.png,"['water', 'forest_land', 'agriculture_land', 'barren_land']"
148260,train,DSet/train\148260_sat.jpg,DSet/train\148260_mask.png,"['rangeland', 'agriculture_land']"
148381,train,DSet/train\148381_sat.jpg,DSet/train\148381_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
149624,train,DSet/train\149624_sat.jpg,DSet/train\149624_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
152569,train,DSet/train\152569_sat.jpg,DSet/train\152569_mask.png,"['forest_land', 'urban_land', 'agriculture_land', 'barren_land']"
154124,train,DSet/train\154124_sat.jpg,DSet/train\154124_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
154626,train,DSet/train\154626_sat.jpg,DSet/train\154626_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
155165,train,DSet/train\155165_sat.jpg,DSet/train\155165_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
15573,train,DSet/train\15573_sat.jpg,DSet/train\15573_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
156574,train,DSet/train\156574_sat.jpg,DSet/train\156574_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
156951,train,DSet/train\156951_sat.jpg,DSet/train\156951_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
157839,train,DSet/train\157839_sat.jpg,DSet/train\157839_mask.png,"['water', 'urban_land', 'agriculture_land']"
158163,train,DSet/train\158163_sat.jpg,DSet/train\158163_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
159177,train,DSet/train\159177_sat.jpg,DSet/train\159177_mask.png,"['water', 'urban_land', 'rangeland']"
159280,train,DSet/train\159280_sat.jpg,DSet/train\159280_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
159322,train,DSet/train\159322_sat.jpg,DSet/train\159322_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
160037,train,DSet/train\160037_sat.jpg,DSet/train\160037_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
161109,train,DSet/train\161109_sat.jpg,DSet/train\161109_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
161838,train,DSet/train\161838_sat.jpg,DSet/train\161838_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
162310,train,DSet/train\162310_sat.jpg,DSet/train\162310_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
164029,train,DSet/train\164029_sat.jpg,DSet/train\164029_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
16453,train,DSet/train\16453_sat.jpg,DSet/train\16453_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
166293,train,DSet/train\166293_sat.jpg,DSet/train\166293_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land']"
166805,train,DSet/train\166805_sat.jpg,DSet/train\166805_mask.png,"['water', 'forest_land', 'urban_land', 'barren_land']"
168514,train,DSet/train\168514_sat.jpg,DSet/train\168514_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
170535,train,DSet/train\170535_sat.jpg,DSet/train\170535_mask.png,"['water', 'forest_land', 'barren_land']"
172307,train,DSet/train\172307_sat.jpg,DSet/train\172307_mask.png,"['water', 'forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
172854,train,DSet/train\172854_sat.jpg,DSet/train\172854_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
174980,train,DSet/train\174980_sat.jpg,DSet/train\174980_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
176112,train,DSet/train\176112_sat.jpg,DSet/train\176112_mask.png,"['urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
176225,train,DSet/train\176225_sat.jpg,DSet/train\176225_mask.png,"['water', 'forest_land', 'urban_land', 'barren_land']"
176506,train,DSet/train\176506_sat.jpg,DSet/train\176506_mask.png,"['urban_land', 'agriculture_land', 'barren_land']"
180902,train,DSet/train\180902_sat.jpg,DSet/train\180902_mask.png,"['water', 'urban_land', 'rangeland', 'barren_land']"
181447,train,DSet/train\181447_sat.jpg,DSet/train\181447_mask.png,"['urban_land', 'rangeland']"
182027,train,DSet/train\182027_sat.jpg,DSet/train\182027_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
182422,train,DSet/train\182422_sat.jpg,DSet/train\182422_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
185522,train,DSet/train\185522_sat.jpg,DSet/train\185522_mask.png,"['water', 'agriculture_land']"
185562,train,DSet/train\185562_sat.jpg,DSet/train\185562_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
186739,train,DSet/train\186739_sat.jpg,DSet/train\186739_mask.png,"['water', 'agriculture_land', 'barren_land']"
192576,train,DSet/train\192576_sat.jpg,DSet/train\192576_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
192602,train,DSet/train\192602_sat.jpg,DSet/train\192602_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
192918,train,DSet/train\192918_sat.jpg,DSet/train\192918_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
194156,train,DSet/train\194156_sat.jpg,DSet/train\194156_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
195769,train,DSet/train\195769_sat.jpg,DSet/train\195769_mask.png,"['forest_land', 'urban_land', 'agriculture_land']"
19627,train,DSet/train\19627_sat.jpg,DSet/train\19627_mask.png,"['water', 'rangeland', 'agriculture_land', 'barren_land']"
200561,train,DSet/train\200561_sat.jpg,DSet/train\200561_mask.png,"['water', 'barren_land']"
200589,train,DSet/train\200589_sat.jpg,DSet/train\200589_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
20187,train,DSet/train\20187_sat.jpg,DSet/train\20187_mask.png,"['forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
202277,train,DSet/train\202277_sat.jpg,DSet/train\202277_mask.png,"['water', 'forest_land', 'rangeland', 'agriculture_land', 'barren_land']"
204494,train,DSet/train\204494_sat.jpg,DSet/train\204494_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land']"
204562,train,DSet/train\204562_sat.jpg,DSet/train\204562_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
207663,train,DSet/train\207663_sat.jpg,DSet/train\207663_mask.png,"['urban_land', 'rangeland', 'agriculture_land']"
207743,train,DSet/train\207743_sat.jpg,DSet/train\207743_mask.png,"['water', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
208495,train,DSet/train\208495_sat.jpg,DSet/train\208495_mask.png,"['forest_land', 'urban_land', 'rangeland', 'agriculture_land', 'barren_land']"
208695,train,DSet/train\208695_sat.jpg,DSet/train\208695_mask.png,"['forest_land', 'agriculture_land', 'barren_land']"
209787,train,DSet/train\209787_sat.jpg,DSet/train\209787_mask.png,"['water', 'rangeland', 'agriculture_land']"
21023,train,DSet/train\21023_sat.jpg,DSet/train\21023_mask.png,"['water', 'urban_land', 'agriculture_land', 'barren_land']"
